-- Merging decision tree log ---
manifest
ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:1:1-35:12
	android:networkSecurityConfig
		ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:16:248-308
	android:name
		ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:16:16-47
meta-data#expo.modules.updates.ENABLED
ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:17:5-83
	android:value
		ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:17:60-81
	android:name
		ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:17:16-59
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:18:5-105
	android:value
		ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:18:81-103
	android:name
		ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:18:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:19:5-99
	android:value
		ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:19:80-97
	android:name
		ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:19:16-79
activity#com.anonymous.FrontEnd.MainActivity
ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:20:5-33:16
	android:screenOrientation
		ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:20:280-316
	android:launchMode
		ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:20:135-166
	android:windowSoftInputMode
		ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:20:167-209
	android:exported
		ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:20:256-279
	android:configChanges
		ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:20:44-134
	android:theme
		ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:20:210-255
	android:usesCleartextTraffic
		ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:21:5-40
	android:name
		ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:20:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:22:7-25:23
action#android.intent.action.MAIN
ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:23:9-60
	android:name
		ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:23:17-58
category#android.intent.category.LAUNCHER
ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:24:9-68
	android:name
		ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:24:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:com.anonymous.EcoSphere+data:scheme:myapp
ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:26:7-32:23
category#android.intent.category.DEFAULT
ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:28:9-67
	android:name
		ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:28:19-65
uses-sdk
INJECTED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml
INJECTED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml
MERGED from [:expo] C:\mts_app\FrontEnd\node_modules\expo\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo] C:\mts_app\FrontEnd\node_modules\expo\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:lottie-react-native] C:\mts_app\FrontEnd\node_modules\lottie-react-native\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:lottie-react-native] C:\mts_app\FrontEnd\node_modules\lottie-react-native\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\mts_app\FrontEnd\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\mts_app\FrontEnd\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\mts_app\FrontEnd\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\mts_app\FrontEnd\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\mts_app\FrontEnd\node_modules\react-native-screens\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\mts_app\FrontEnd\node_modules\react-native-screens\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] C:\mts_app\FrontEnd\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] C:\mts_app\FrontEnd\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\mts_app\FrontEnd\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\mts_app\FrontEnd\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-fast-image] C:\mts_app\FrontEnd\node_modules\react-native-fast-image\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-fast-image] C:\mts_app\FrontEnd\node_modules\react-native-fast-image\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-fs] C:\mts_app\FrontEnd\node_modules\react-native-fs\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-fs] C:\mts_app\FrontEnd\node_modules\react-native-fs\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] C:\mts_app\FrontEnd\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] C:\mts_app\FrontEnd\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\mts_app\FrontEnd\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\mts_app\FrontEnd\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-asset] C:\mts_app\FrontEnd\node_modules\expo-asset\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-asset] C:\mts_app\FrontEnd\node_modules\expo-asset\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-barcode-scanner] C:\mts_app\FrontEnd\node_modules\expo-barcode-scanner\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-barcode-scanner] C:\mts_app\FrontEnd\node_modules\expo-barcode-scanner\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-blur] C:\mts_app\FrontEnd\node_modules\expo-blur\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-blur] C:\mts_app\FrontEnd\node_modules\expo-blur\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-camera] C:\mts_app\FrontEnd\node_modules\expo-camera\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-camera] C:\mts_app\FrontEnd\node_modules\expo-camera\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] C:\mts_app\FrontEnd\node_modules\expo-constants\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] C:\mts_app\FrontEnd\node_modules\expo-constants\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-file-system] C:\mts_app\FrontEnd\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-file-system] C:\mts_app\FrontEnd\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-font] C:\mts_app\FrontEnd\node_modules\expo-font\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-font] C:\mts_app\FrontEnd\node_modules\expo-font\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-haptics] C:\mts_app\FrontEnd\node_modules\expo-haptics\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-haptics] C:\mts_app\FrontEnd\node_modules\expo-haptics\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-image-loader] C:\mts_app\FrontEnd\node_modules\expo-image-loader\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-image-loader] C:\mts_app\FrontEnd\node_modules\expo-image-loader\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-image-picker] C:\mts_app\FrontEnd\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-image-picker] C:\mts_app\FrontEnd\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-keep-awake] C:\mts_app\FrontEnd\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] C:\mts_app\FrontEnd\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-linking] C:\mts_app\FrontEnd\node_modules\expo-linking\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-linking] C:\mts_app\FrontEnd\node_modules\expo-linking\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-splash-screen] C:\mts_app\FrontEnd\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-splash-screen] C:\mts_app\FrontEnd\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-system-ui] C:\mts_app\FrontEnd\node_modules\expo-system-ui\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-system-ui] C:\mts_app\FrontEnd\node_modules\expo-system-ui\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-web-browser] C:\mts_app\FrontEnd\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-web-browser] C:\mts_app\FrontEnd\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] C:\mts_app\FrontEnd\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-modules-core] C:\mts_app\FrontEnd\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:6:5-44
MERGED from [com.facebook.react:react-android:0.76.6] C:\Users\kosti\.gradle\caches\8.10.2\transforms\631814f8bfae65bc2b4569d6675af941\transformed\react-android-0.76.6-release\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.76.6] C:\Users\kosti\.gradle\caches\8.10.2\transforms\631814f8bfae65bc2b4569d6675af941\transformed\react-android-0.76.6-release\AndroidManifest.xml:10:5-44
MERGED from [com.google.android.material:material:1.6.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\39f30636202e5e34b3427e2fd27d903f\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\39f30636202e5e34b3427e2fd27d903f\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\e60a9f1a7f42a9d6d9fe0307900d9c0a\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\e60a9f1a7f42a9d6d9fe0307900d9c0a\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\8e9ae6d4c4292969adb5f0267bce98a1\transformed\okhttp3-integration-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\8e9ae6d4c4292969adb5f0267bce98a1\transformed\okhttp3-integration-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\e08091e09f09de321a6c5bbf61707693\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\e08091e09f09de321a6c5bbf61707693\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:6.5.2] C:\Users\kosti\.gradle\caches\8.10.2\transforms\28f856a3fd801217d0872590f8af4aa7\transformed\lottie-6.5.2\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.5.2] C:\Users\kosti\.gradle\caches\8.10.2\transforms\28f856a3fd801217d0872590f8af4aa7\transformed\lottie-6.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-mlkit-vision:1.4.0-beta02] C:\Users\kosti\.gradle\caches\8.10.2\transforms\c2b1b21779f2067ead0930840fa9c0bb\transformed\camera-mlkit-vision-1.4.0-beta02\AndroidManifest.xml:18:5-20:70
MERGED from [androidx.camera:camera-mlkit-vision:1.4.0-beta02] C:\Users\kosti\.gradle\caches\8.10.2\transforms\c2b1b21779f2067ead0930840fa9c0bb\transformed\camera-mlkit-vision-1.4.0-beta02\AndroidManifest.xml:18:5-20:70
MERGED from [androidx.camera:camera-extensions:1.4.0-beta02] C:\Users\kosti\.gradle\caches\8.10.2\transforms\db66302d89248a476227dc175cf33a18\transformed\camera-extensions-1.4.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-extensions:1.4.0-beta02] C:\Users\kosti\.gradle\caches\8.10.2\transforms\db66302d89248a476227dc175cf33a18\transformed\camera-extensions-1.4.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-video:1.4.0-beta02] C:\Users\kosti\.gradle\caches\8.10.2\transforms\c5d33c3982cc39d34eb4484e81dabae9\transformed\camera-video-1.4.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.0-beta02] C:\Users\kosti\.gradle\caches\8.10.2\transforms\c5d33c3982cc39d34eb4484e81dabae9\transformed\camera-video-1.4.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.0-beta02] C:\Users\kosti\.gradle\caches\8.10.2\transforms\3eab35d63a0da3b68e0a2ccf1957ee59\transformed\camera-lifecycle-1.4.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.0-beta02] C:\Users\kosti\.gradle\caches\8.10.2\transforms\3eab35d63a0da3b68e0a2ccf1957ee59\transformed\camera-lifecycle-1.4.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.4.0-beta02] C:\Users\kosti\.gradle\caches\8.10.2\transforms\2f76817260d8a04f3822b0942a1d5a01\transformed\camera-camera2-1.4.0-beta02\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.4.0-beta02] C:\Users\kosti\.gradle\caches\8.10.2\transforms\2f76817260d8a04f3822b0942a1d5a01\transformed\camera-camera2-1.4.0-beta02\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.0-beta02] C:\Users\kosti\.gradle\caches\8.10.2\transforms\320192a7fb4465a4e8b57598192ea02f\transformed\camera-core-1.4.0-beta02\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.0-beta02] C:\Users\kosti\.gradle\caches\8.10.2\transforms\320192a7fb4465a4e8b57598192ea02f\transformed\camera-core-1.4.0-beta02\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.4.0-beta02] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d2ca2fa56b539ef5a187d77d485b03e0\transformed\camera-view-1.4.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.0-beta02] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d2ca2fa56b539ef5a187d77d485b03e0\transformed\camera-view-1.4.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d4af78fdfb63453c7c66d2a56e55d51b\transformed\Android-Image-Cropper-4.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d4af78fdfb63453c7c66d2a56e55d51b\transformed\Android-Image-Cropper-4.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\9c6c8deeccaad34e1a2f1794d940c851\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\9c6c8deeccaad34e1a2f1794d940c851\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] C:\Users\kosti\.gradle\caches\8.10.2\transforms\e479ddbedea1bbe9cab07f23ece24cc9\transformed\core-splashscreen-1.2.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] C:\Users\kosti\.gradle\caches\8.10.2\transforms\e479ddbedea1bbe9cab07f23ece24cc9\transformed\core-splashscreen-1.2.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\f723761e27d476240d512d0d4617395d\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\f723761e27d476240d512d0d4617395d\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\32a2807ac3550358190529b4484ee58e\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\32a2807ac3550358190529b4484ee58e\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\fc7e9c85ceb2ea21c65962d3227cfa7a\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\fc7e9c85ceb2ea21c65962d3227cfa7a\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\0bd05ce252fc07f150c0f98baca562f5\transformed\barcode-scanning-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\0bd05ce252fc07f150c0f98baca562f5\transformed\barcode-scanning-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\250b72ae677e6a9840c90aa8a76b768a\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\250b72ae677e6a9840c90aa8a76b768a\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\1a7e6ea1daf7eda8081949b52f88bc78\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\1a7e6ea1daf7eda8081949b52f88bc78\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\bd0096d321e727f9225ce2b59de18013\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\bd0096d321e727f9225ce2b59de18013\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\8b4d82fbbe585534b5078dda3913512d\transformed\common-18.9.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\8b4d82fbbe585534b5078dda3913512d\transformed\common-18.9.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\7df4775e09c7662a0f42b1eaa6a93d99\transformed\vision-interfaces-16.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\7df4775e09c7662a0f42b1eaa6a93d99\transformed\vision-interfaces-16.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\f5c63c615a69f782738ba1d179de00e4\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\f5c63c615a69f782738ba1d179de00e4\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\kosti\.gradle\caches\8.10.2\transforms\46a1f991d977448373ea3581e6265a12\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\kosti\.gradle\caches\8.10.2\transforms\46a1f991d977448373ea3581e6265a12\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\7e467314246720b2ebfb09fab705387a\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\7e467314246720b2ebfb09fab705387a\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\1f556db772a2fe7b1d43a3118c1167a1\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\1f556db772a2fe7b1d43a3118c1167a1\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\5509b2589b34ccce9a76ab4cccf47403\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\5509b2589b34ccce9a76ab4cccf47403\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\c380c0f5801c44e02b10dcccdce66947\transformed\imagepipeline-okhttp3-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\c380c0f5801c44e02b10dcccdce66947\transformed\imagepipeline-okhttp3-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\kosti\.gradle\caches\8.10.2\transforms\68b81090c0b505b9ef674efc3acf564d\transformed\activity-1.7.2\AndroidManifest.xml:20:5-44
